assessment_id,email,week_number,assessment_type,score
1,emilyjohnson@example.com,1,Lab,68
2,lucasanderson@example.com,1,Lab,52
3,benjaminharris@example.com,1,Lab,43
4,isabellamoore@example.com,1,Lab,12
5,jamescarter@example.com,1,Lab,59
6,oliviamartin@example.com,1,Lab,70
7,alexanderwright@example.com,1,Lab,4
8,sophialewis@example.com,1,Lab,6
9,michaelscott@example.com,1,Lab,38
10,ameliaclark@example.com,1,Lab,10
11,noahrobinson@example.com,1,Lab,42
12,gracerodriguez@example.com,1,Lab,47
13,elijahturner@example.com,1,Lab,86
14,avamitchell@example.com,1,Lab,72
15,williamcooper@example.com,1,Lab,13
16,charlottehill@example.com,1,Lab,76
17,henryadams@example.com,1,Lab,50
18,evelynbaker@example.com,1,Lab,21
19,samuelcollins@example.com,1,Lab,43
20,miaallen@example.com,1,Lab,73
21,danielbennett@example.com,1,Lab,44
22,harperparker@example.com,1,Lab,83
23,jacobyoung@example.com,1,Lab,38
24,lilyward@example.com,1,Lab,30
25,matthewfoster@example.com,1,Lab,41
26,abigailbrooks@example.com,1,Lab,52
27,josephgriffin@example.com,1,Lab,18
28,ellareed@example.com,1,Lab,74
29,davidflores@example.com,1,Lab,55
30,chloehoward@example.com,1,Lab,50
31,andrewstewart@example.com,1,Lab,15
32,victoriaking@example.com,1,Lab,11
33,thomasphillips@example.com,1,Lab,71
34,hannahbutler@example.com,1,Lab,17
35,christophermorgan@example.com,1,Lab,93
36,arialee@example.com,1,Lab,77
37,anthonybell@example.com,1,Lab,67
38,nataliesanders@example.com,1,Lab,1
39,joshuamorris@example.com,1,Lab,46
40,scarlettrivera@example.com,1,Lab,71
41,jonathanperry@example.com,1,Lab,5
42,penelopecook@example.com,1,Lab,65
43,ryanpeterson@example.com,1,Lab,9
44,eleanorbarnes@example.com,1,Lab,1
45,calebjenkins@example.com,1,Lab,20
46,zoeyrussell@example.com,1,Lab,50
47,jackmurphy@example.com,1,Lab,100
48,madisonhayes@example.com,1,Lab,39
49,charlescoleman@example.com,1,Lab,45
50,laylacooper@example.com,1,Lab,96
51,ethankelly@example.com,1,Lab,40
52,sofiarichardson@example.com,1,Lab,79
53,owencox@example.com,1,Lab,45
54,noraward@example.com,1,Lab,74
55,isaacprice@example.com,1,Lab,37
56,hazellong@example.com,1,Lab,85
57,dylanpowell@example.com,1,Lab,78
58,lillianfisher@example.com,1,Lab,62
59,christianhenderson@example.com,1,Lab,46
60,audreymyers@example.com,1,Lab,50
61,lukebryant@example.com,1,Lab,4
62,lucynguyen@example.com,1,Lab,97
63,carterkim@example.com,1,Lab,80
64,samanthachavez@example.com,1,Lab,80
65,gabrieljenkins@example.com,1,Lab,100
66,bellamorales@example.com,1,Lab,42
67,aaronhayes@example.com,1,Lab,45
68,mayaporter@example.com,1,Lab,64
69,julianramirez@example.com,1,Lab,96
70,rubyhunter@example.com,1,Lab,12
71,leoross@example.com,1,Lab,22
72,sadiediaz@example.com,1,Lab,33
73,adamsimmons@example.com,1,Lab,24
74,violetgray@example.com,1,Lab,7
75,nathanmitchell@example.com,1,Lab,93
76,stellaperry@example.com,1,Lab,45
77,aidenrichardson@example.com,1,Lab,61
78,leahlopez@example.com,1,Lab,56
79,hunterbarnes@example.com,1,Lab,70
80,milabrooks@example.com,1,Lab,16
81,sebastiancarter@example.com,1,Lab,20
82,elliehughes@example.com,1,Lab,75
83,jacksonbennett@example.com,1,Lab,25
84,lunasanders@example.com,1,Lab,6
85,zacharyrogers@example.com,1,Lab,92
86,naomiward@example.com,1,Lab,25
87,liambrown@example.com,1,Lab,64
88,gabriellacruz@example.com,1,Lab,29
89,patrickreed@example.com,1,Lab,42
90,zoeylong@example.com,1,Lab,77
91,calebscott@example.com,1,Lab,14
92,harperthompson@example.com,1,Lab,17
93,blakecarter@example.com,1,Lab,51
94,emilycoleman@example.com,1,Lab,62
95,dominicmyers@example.com,1,Lab,36
96,gracebell@example.com,1,Lab,15
97,isaacwright@example.com,1,Lab,77
98,lilyphillips@example.com,1,Lab,95
99,jaydenstewart@example.com,1,Lab,23
100,charlotteallen@example.com,1,Lab,32
101,emilyjohnson@example.com,2,Lab,34
102,lucasanderson@example.com,2,Lab,79
103,benjaminharris@example.com,2,Lab,57
104,isabellamoore@example.com,2,Lab,90
105,jamescarter@example.com,2,Lab,11
106,oliviamartin@example.com,2,Lab,57
107,alexanderwright@example.com,2,Lab,17
108,sophialewis@example.com,2,Lab,84
109,michaelscott@example.com,2,Lab,30
110,ameliaclark@example.com,2,Lab,77
111,noahrobinson@example.com,2,Lab,80
112,gracerodriguez@example.com,2,Lab,6
113,elijahturner@example.com,2,Lab,23
114,avamitchell@example.com,2,Lab,81
115,williamcooper@example.com,2,Lab,9
116,charlottehill@example.com,2,Lab,55
117,henryadams@example.com,2,Lab,84
118,evelynbaker@example.com,2,Lab,39
119,samuelcollins@example.com,2,Lab,95
120,miaallen@example.com,2,Lab,68
121,danielbennett@example.com,2,Lab,0
122,harperparker@example.com,2,Lab,8
123,jacobyoung@example.com,2,Lab,19
124,lilyward@example.com,2,Lab,56
125,matthewfoster@example.com,2,Lab,33
126,abigailbrooks@example.com,2,Lab,24
127,josephgriffin@example.com,2,Lab,61
128,ellareed@example.com,2,Lab,42
129,davidflores@example.com,2,Lab,41
130,chloehoward@example.com,2,Lab,99
131,andrewstewart@example.com,2,Lab,58
132,victoriaking@example.com,2,Lab,59
133,thomasphillips@example.com,2,Lab,94
134,hannahbutler@example.com,2,Lab,69
135,christophermorgan@example.com,2,Lab,11
136,arialee@example.com,2,Lab,56
137,anthonybell@example.com,2,Lab,50
138,nataliesanders@example.com,2,Lab,23
139,joshuamorris@example.com,2,Lab,47
140,scarlettrivera@example.com,2,Lab,32
141,jonathanperry@example.com,2,Lab,71
142,penelopecook@example.com,2,Lab,11
143,ryanpeterson@example.com,2,Lab,46
144,eleanorbarnes@example.com,2,Lab,81
145,calebjenkins@example.com,2,Lab,34
146,zoeyrussell@example.com,2,Lab,41
147,jackmurphy@example.com,2,Lab,0
148,madisonhayes@example.com,2,Lab,85
149,charlescoleman@example.com,2,Lab,8
150,laylacooper@example.com,2,Lab,63
151,ethankelly@example.com,2,Lab,51
152,sofiarichardson@example.com,2,Lab,31
153,owencox@example.com,2,Lab,48
154,noraward@example.com,2,Lab,56
155,isaacprice@example.com,2,Lab,94
156,hazellong@example.com,2,Lab,79
157,dylanpowell@example.com,2,Lab,55
158,lillianfisher@example.com,2,Lab,9
159,christianhenderson@example.com,2,Lab,70
160,audreymyers@example.com,2,Lab,62
161,lukebryant@example.com,2,Lab,69
162,lucynguyen@example.com,2,Lab,94
163,carterkim@example.com,2,Lab,63
164,samanthachavez@example.com,2,Lab,80
165,gabrieljenkins@example.com,2,Lab,100
166,bellamorales@example.com,2,Lab,74
167,aaronhayes@example.com,2,Lab,88
168,mayaporter@example.com,2,Lab,39
169,julianramirez@example.com,2,Lab,65
170,rubyhunter@example.com,2,Lab,84
171,leoross@example.com,2,Lab,35
172,sadiediaz@example.com,2,Lab,40
173,adamsimmons@example.com,2,Lab,94
174,violetgray@example.com,2,Lab,44
175,nathanmitchell@example.com,2,Lab,14
176,stellaperry@example.com,2,Lab,77
177,aidenrichardson@example.com,2,Lab,74
178,leahlopez@example.com,2,Lab,45
179,hunterbarnes@example.com,2,Lab,22
180,milabrooks@example.com,2,Lab,82
181,sebastiancarter@example.com,2,Lab,10
182,elliehughes@example.com,2,Lab,52
183,jacksonbennett@example.com,2,Lab,49
184,lunasanders@example.com,2,Lab,30
185,zacharyrogers@example.com,2,Lab,64
186,naomiward@example.com,2,Lab,21
187,liambrown@example.com,2,Lab,64
188,gabriellacruz@example.com,2,Lab,90
189,patrickreed@example.com,2,Lab,91
190,zoeylong@example.com,2,Lab,76
191,calebscott@example.com,2,Lab,7
192,harperthompson@example.com,2,Lab,80
193,blakecarter@example.com,2,Lab,2
194,emilycoleman@example.com,2,Lab,38
195,dominicmyers@example.com,2,Lab,67
196,gracebell@example.com,2,Lab,32
197,isaacwright@example.com,2,Lab,32
198,lilyphillips@example.com,2,Lab,3
199,jaydenstewart@example.com,2,Lab,56
200,charlotteallen@example.com,2,Lab,10
201,emilyjohnson@example.com,3,Lab,41
202,lucasanderson@example.com,3,Lab,27
203,benjaminharris@example.com,3,Lab,93
204,isabellamoore@example.com,3,Lab,57
205,jamescarter@example.com,3,Lab,43
206,oliviamartin@example.com,3,Lab,66
207,alexanderwright@example.com,3,Lab,93
208,sophialewis@example.com,3,Lab,53
209,michaelscott@example.com,3,Lab,58
210,ameliaclark@example.com,3,Lab,100
211,noahrobinson@example.com,3,Lab,50
212,gracerodriguez@example.com,3,Lab,46
213,elijahturner@example.com,3,Lab,11
214,avamitchell@example.com,3,Lab,29
215,williamcooper@example.com,3,Lab,96
216,charlottehill@example.com,3,Lab,68
217,henryadams@example.com,3,Lab,74
218,evelynbaker@example.com,3,Lab,48
219,samuelcollins@example.com,3,Lab,88
220,miaallen@example.com,3,Lab,39
221,danielbennett@example.com,3,Lab,49
222,harperparker@example.com,3,Lab,22
223,jacobyoung@example.com,3,Lab,34
224,lilyward@example.com,3,Lab,20
225,matthewfoster@example.com,3,Lab,79
226,abigailbrooks@example.com,3,Lab,89
227,josephgriffin@example.com,3,Lab,46
228,ellareed@example.com,3,Lab,90
229,davidflores@example.com,3,Lab,27
230,chloehoward@example.com,3,Lab,14
231,andrewstewart@example.com,3,Lab,78
232,victoriaking@example.com,3,Lab,50
233,thomasphillips@example.com,3,Lab,24
234,hannahbutler@example.com,3,Lab,54
235,christophermorgan@example.com,3,Lab,37
236,arialee@example.com,3,Lab,98
237,anthonybell@example.com,3,Lab,16
238,nataliesanders@example.com,3,Lab,8
239,joshuamorris@example.com,3,Lab,77
240,scarlettrivera@example.com,3,Lab,7
241,jonathanperry@example.com,3,Lab,47
242,penelopecook@example.com,3,Lab,53
243,ryanpeterson@example.com,3,Lab,74
244,eleanorbarnes@example.com,3,Lab,48
245,calebjenkins@example.com,3,Lab,35
246,zoeyrussell@example.com,3,Lab,31
247,jackmurphy@example.com,3,Lab,16
248,madisonhayes@example.com,3,Lab,19
249,charlescoleman@example.com,3,Lab,10
250,laylacooper@example.com,3,Lab,40
251,ethankelly@example.com,3,Lab,49
252,sofiarichardson@example.com,3,Lab,52
253,owencox@example.com,3,Lab,75
254,noraward@example.com,3,Lab,51
255,isaacprice@example.com,3,Lab,77
256,hazellong@example.com,3,Lab,67
257,dylanpowell@example.com,3,Lab,100
258,lillianfisher@example.com,3,Lab,1
259,christianhenderson@example.com,3,Lab,22
260,audreymyers@example.com,3,Lab,90
261,lukebryant@example.com,3,Lab,86
262,lucynguyen@example.com,3,Lab,67
263,carterkim@example.com,3,Lab,80
264,samanthachavez@example.com,3,Lab,47
265,gabrieljenkins@example.com,3,Lab,33
266,bellamorales@example.com,3,Lab,34
267,aaronhayes@example.com,3,Lab,52
268,mayaporter@example.com,3,Lab,27
269,julianramirez@example.com,3,Lab,44
270,rubyhunter@example.com,3,Lab,39
271,leoross@example.com,3,Lab,0
272,sadiediaz@example.com,3,Lab,7
273,adamsimmons@example.com,3,Lab,11
274,violetgray@example.com,3,Lab,63
275,nathanmitchell@example.com,3,Lab,65
276,stellaperry@example.com,3,Lab,53
277,aidenrichardson@example.com,3,Lab,86
278,leahlopez@example.com,3,Lab,9
279,hunterbarnes@example.com,3,Lab,86
280,milabrooks@example.com,3,Lab,55
281,sebastiancarter@example.com,3,Lab,1
282,elliehughes@example.com,3,Lab,19
283,jacksonbennett@example.com,3,Lab,98
284,lunasanders@example.com,3,Lab,57
285,zacharyrogers@example.com,3,Lab,65
286,naomiward@example.com,3,Lab,28
287,liambrown@example.com,3,Lab,79
288,gabriellacruz@example.com,3,Lab,41
289,patrickreed@example.com,3,Lab,15
290,zoeylong@example.com,3,Lab,18
291,calebscott@example.com,3,Lab,23
292,harperthompson@example.com,3,Lab,50
293,blakecarter@example.com,3,Lab,53
294,emilycoleman@example.com,3,Lab,90
295,dominicmyers@example.com,3,Lab,68
296,gracebell@example.com,3,Lab,25
297,isaacwright@example.com,3,Lab,4
298,lilyphillips@example.com,3,Lab,21
299,jaydenstewart@example.com,3,Lab,56
300,charlotteallen@example.com,3,Lab,56
301,emilyjohnson@example.com,4,Lab,100
302,lucasanderson@example.com,4,Lab,72
303,benjaminharris@example.com,4,Lab,49
304,isabellamoore@example.com,4,Lab,68
305,jamescarter@example.com,4,Lab,2
306,oliviamartin@example.com,4,Lab,26
307,alexanderwright@example.com,4,Lab,95
308,sophialewis@example.com,4,Lab,96
309,michaelscott@example.com,4,Lab,53
310,ameliaclark@example.com,4,Lab,1
311,noahrobinson@example.com,4,Lab,20
312,gracerodriguez@example.com,4,Lab,2
313,elijahturner@example.com,4,Lab,37
314,avamitchell@example.com,4,Lab,12
315,williamcooper@example.com,4,Lab,62
316,charlottehill@example.com,4,Lab,37
317,henryadams@example.com,4,Lab,22
318,evelynbaker@example.com,4,Lab,84
319,samuelcollins@example.com,4,Lab,73
320,miaallen@example.com,4,Lab,22
321,danielbennett@example.com,4,Lab,88
322,harperparker@example.com,4,Lab,1
323,jacobyoung@example.com,4,Lab,21
324,lilyward@example.com,4,Lab,49
325,matthewfoster@example.com,4,Lab,99
326,abigailbrooks@example.com,4,Lab,25
327,josephgriffin@example.com,4,Lab,55
328,ellareed@example.com,4,Lab,21
329,davidflores@example.com,4,Lab,81
330,chloehoward@example.com,4,Lab,54
331,andrewstewart@example.com,4,Lab,19
332,victoriaking@example.com,4,Lab,9
333,thomasphillips@example.com,4,Lab,12
334,hannahbutler@example.com,4,Lab,29
335,christophermorgan@example.com,4,Lab,87
336,arialee@example.com,4,Lab,74
337,anthonybell@example.com,4,Lab,1
338,nataliesanders@example.com,4,Lab,78
339,joshuamorris@example.com,4,Lab,95
340,scarlettrivera@example.com,4,Lab,35
341,jonathanperry@example.com,4,Lab,32
342,penelopecook@example.com,4,Lab,0
343,ryanpeterson@example.com,4,Lab,41
344,eleanorbarnes@example.com,4,Lab,36
345,calebjenkins@example.com,4,Lab,100
346,zoeyrussell@example.com,4,Lab,24
347,jackmurphy@example.com,4,Lab,99
348,madisonhayes@example.com,4,Lab,68
349,charlescoleman@example.com,4,Lab,10
350,laylacooper@example.com,4,Lab,28
351,ethankelly@example.com,4,Lab,80
352,sofiarichardson@example.com,4,Lab,27
353,owencox@example.com,4,Lab,72
354,noraward@example.com,4,Lab,39
355,isaacprice@example.com,4,Lab,26
356,hazellong@example.com,4,Lab,32
357,dylanpowell@example.com,4,Lab,1
358,lillianfisher@example.com,4,Lab,95
359,christianhenderson@example.com,4,Lab,77
360,audreymyers@example.com,4,Lab,19
361,lukebryant@example.com,4,Lab,40
362,lucynguyen@example.com,4,Lab,7
363,carterkim@example.com,4,Lab,76
364,samanthachavez@example.com,4,Lab,40
365,gabrieljenkins@example.com,4,Lab,76
366,bellamorales@example.com,4,Lab,3
367,aaronhayes@example.com,4,Lab,80
368,mayaporter@example.com,4,Lab,66
369,julianramirez@example.com,4,Lab,58
370,rubyhunter@example.com,4,Lab,13
371,leoross@example.com,4,Lab,56
372,sadiediaz@example.com,4,Lab,54
373,adamsimmons@example.com,4,Lab,22
374,violetgray@example.com,4,Lab,2
375,nathanmitchell@example.com,4,Lab,11
376,stellaperry@example.com,4,Lab,35
377,aidenrichardson@example.com,4,Lab,80
378,leahlopez@example.com,4,Lab,34
379,hunterbarnes@example.com,4,Lab,76
380,milabrooks@example.com,4,Lab,41
381,sebastiancarter@example.com,4,Lab,90
382,elliehughes@example.com,4,Lab,9
383,jacksonbennett@example.com,4,Lab,60
384,lunasanders@example.com,4,Lab,73
385,zacharyrogers@example.com,4,Lab,96
386,naomiward@example.com,4,Lab,91
387,liambrown@example.com,4,Lab,17
388,gabriellacruz@example.com,4,Lab,74
389,patrickreed@example.com,4,Lab,60
390,zoeylong@example.com,4,Lab,1
391,calebscott@example.com,4,Lab,48
392,harperthompson@example.com,4,Lab,68
393,blakecarter@example.com,4,Lab,71
394,emilycoleman@example.com,4,Lab,67
395,dominicmyers@example.com,4,Lab,48
396,gracebell@example.com,4,Lab,17
397,isaacwright@example.com,4,Lab,41
398,lilyphillips@example.com,4,Lab,68
399,jaydenstewart@example.com,4,Lab,6
400,charlotteallen@example.com,4,Lab,47
401,emilyjohnson@example.com,5,Lab,81
402,lucasanderson@example.com,5,Lab,31
403,benjaminharris@example.com,5,Lab,87
404,isabellamoore@example.com,5,Lab,79
405,jamescarter@example.com,5,Lab,63
406,oliviamartin@example.com,5,Lab,46
407,alexanderwright@example.com,5,Lab,28
408,sophialewis@example.com,5,Lab,81
409,michaelscott@example.com,5,Lab,16
410,ameliaclark@example.com,5,Lab,47
411,noahrobinson@example.com,5,Lab,23
412,gracerodriguez@example.com,5,Lab,37
413,elijahturner@example.com,5,Lab,45
414,avamitchell@example.com,5,Lab,90
415,williamcooper@example.com,5,Lab,85
416,charlottehill@example.com,5,Lab,84
417,henryadams@example.com,5,Lab,60
418,evelynbaker@example.com,5,Lab,64
419,samuelcollins@example.com,5,Lab,6
420,miaallen@example.com,5,Lab,13
421,danielbennett@example.com,5,Lab,83
422,harperparker@example.com,5,Lab,64
423,jacobyoung@example.com,5,Lab,42
424,lilyward@example.com,5,Lab,17
425,matthewfoster@example.com,5,Lab,72
426,abigailbrooks@example.com,5,Lab,20
427,josephgriffin@example.com,5,Lab,28
428,ellareed@example.com,5,Lab,54
429,davidflores@example.com,5,Lab,27
430,chloehoward@example.com,5,Lab,10
431,andrewstewart@example.com,5,Lab,51
432,victoriaking@example.com,5,Lab,89
433,thomasphillips@example.com,5,Lab,40
434,hannahbutler@example.com,5,Lab,95
435,christophermorgan@example.com,5,Lab,21
436,arialee@example.com,5,Lab,47
437,anthonybell@example.com,5,Lab,98
438,nataliesanders@example.com,5,Lab,90
439,joshuamorris@example.com,5,Lab,28
440,scarlettrivera@example.com,5,Lab,97
441,jonathanperry@example.com,5,Lab,60
442,penelopecook@example.com,5,Lab,71
443,ryanpeterson@example.com,5,Lab,33
444,eleanorbarnes@example.com,5,Lab,0
445,calebjenkins@example.com,5,Lab,72
446,zoeyrussell@example.com,5,Lab,47
447,jackmurphy@example.com,5,Lab,10
448,madisonhayes@example.com,5,Lab,54
449,charlescoleman@example.com,5,Lab,80
450,laylacooper@example.com,5,Lab,45
451,ethankelly@example.com,5,Lab,36
452,sofiarichardson@example.com,5,Lab,92
453,owencox@example.com,5,Lab,85
454,noraward@example.com,5,Lab,39
455,isaacprice@example.com,5,Lab,93
456,hazellong@example.com,5,Lab,43
457,dylanpowell@example.com,5,Lab,45
458,lillianfisher@example.com,5,Lab,33
459,christianhenderson@example.com,5,Lab,29
460,audreymyers@example.com,5,Lab,2
461,lukebryant@example.com,5,Lab,67
462,lucynguyen@example.com,5,Lab,31
463,carterkim@example.com,5,Lab,9
464,samanthachavez@example.com,5,Lab,44
465,gabrieljenkins@example.com,5,Lab,22
466,bellamorales@example.com,5,Lab,27
467,aaronhayes@example.com,5,Lab,81
468,mayaporter@example.com,5,Lab,13
469,julianramirez@example.com,5,Lab,45
470,rubyhunter@example.com,5,Lab,82
471,leoross@example.com,5,Lab,95
472,sadiediaz@example.com,5,Lab,27
473,adamsimmons@example.com,5,Lab,29
474,violetgray@example.com,5,Lab,11
475,nathanmitchell@example.com,5,Lab,23
476,stellaperry@example.com,5,Lab,44
477,aidenrichardson@example.com,5,Lab,100
478,leahlopez@example.com,5,Lab,11
479,hunterbarnes@example.com,5,Lab,51
480,milabrooks@example.com,5,Lab,93
481,sebastiancarter@example.com,5,Lab,58
482,elliehughes@example.com,5,Lab,82
483,jacksonbennett@example.com,5,Lab,41
484,lunasanders@example.com,5,Lab,26
485,zacharyrogers@example.com,5,Lab,13
486,naomiward@example.com,5,Lab,31
487,liambrown@example.com,5,Lab,22
488,gabriellacruz@example.com,5,Lab,63
489,patrickreed@example.com,5,Lab,21
490,zoeylong@example.com,5,Lab,93
491,calebscott@example.com,5,Lab,69
492,harperthompson@example.com,5,Lab,62
493,blakecarter@example.com,5,Lab,57
494,emilycoleman@example.com,5,Lab,34
495,dominicmyers@example.com,5,Lab,54
496,gracebell@example.com,5,Lab,97
497,isaacwright@example.com,5,Lab,40
498,lilyphillips@example.com,5,Lab,74
499,jaydenstewart@example.com,5,Lab,13
500,charlotteallen@example.com,5,Lab,23
501,emilyjohnson@example.com,6,Lab,24
502,lucasanderson@example.com,6,Lab,57
503,benjaminharris@example.com,6,Lab,87
504,isabellamoore@example.com,6,Lab,97
505,jamescarter@example.com,6,Lab,79
506,oliviamartin@example.com,6,Lab,20
507,alexanderwright@example.com,6,Lab,33
508,sophialewis@example.com,6,Lab,72
509,michaelscott@example.com,6,Lab,32
510,ameliaclark@example.com,6,Lab,57
511,noahrobinson@example.com,6,Lab,7
512,gracerodriguez@example.com,6,Lab,65
513,elijahturner@example.com,6,Lab,14
514,avamitchell@example.com,6,Lab,18
515,williamcooper@example.com,6,Lab,57
