assessment_id,email,week_number,assessment_type,score
1514,avamitchell@example.com,6,Quiz,86
1515,williamcooper@example.com,6,Quiz,80
1516,charlottehill@example.com,6,Quiz,81
1517,henryadams@example.com,6,Quiz,18
1518,evelynbaker@example.com,6,Quiz,58
1519,samuelcollins@example.com,6,Quiz,33
1520,miaallen@example.com,6,Quiz,1
1521,danielbennett@example.com,6,Quiz,5
1522,harperparker@example.com,6,Quiz,94
1523,jacobyoung@example.com,6,Quiz,54
1524,lilyward@example.com,6,Quiz,26
1525,matthewfoster@example.com,6,Quiz,38
1526,abigailbrooks@example.com,6,Quiz,99
1527,josephgriffin@example.com,6,Quiz,55
1528,ellareed@example.com,6,Quiz,100
1529,davidflores@example.com,6,Quiz,12
1530,chloehoward@example.com,6,Quiz,72
1531,andrewstewart@example.com,6,Quiz,15
1532,victoriaking@example.com,6,Quiz,74
1533,thomasphillips@example.com,6,Quiz,58
1534,hannahbutler@example.com,6,Quiz,54
1535,christophermorgan@example.com,6,Quiz,55
1536,arialee@example.com,6,Quiz,73
1537,anthonybell@example.com,6,Quiz,5
1538,nataliesanders@example.com,6,Quiz,69
1539,joshuamorris@example.com,6,Quiz,32
1540,scarlettrivera@example.com,6,Quiz,37
1541,jonathanperry@example.com,6,Quiz,40
1542,penelopecook@example.com,6,Quiz,71
1543,ryanpeterson@example.com,6,Quiz,74
1544,eleanorbarnes@example.com,6,Quiz,56
1545,calebjenkins@example.com,6,Quiz,24
1546,zoeyrussell@example.com,6,Quiz,83
1547,jackmurphy@example.com,6,Quiz,75
1548,madisonhayes@example.com,6,Quiz,65
1549,charlescoleman@example.com,6,Quiz,84
1550,laylacooper@example.com,6,Quiz,37
1551,ethankelly@example.com,6,Quiz,19
1552,sofiarichardson@example.com,6,Quiz,92
1553,owencox@example.com,6,Quiz,25
1554,noraward@example.com,6,Quiz,98
1555,isaacprice@example.com,6,Quiz,76
1556,hazellong@example.com,6,Quiz,65
1557,dylanpowell@example.com,6,Quiz,3
1558,lillianfisher@example.com,6,Quiz,99
1559,christianhenderson@example.com,6,Quiz,47
1560,audreymyers@example.com,6,Quiz,26
1561,lukebryant@example.com,6,Quiz,90
1562,lucynguyen@example.com,6,Quiz,27
1563,carterkim@example.com,6,Quiz,46
1564,samanthachavez@example.com,6,Quiz,98
1565,gabrieljenkins@example.com,6,Quiz,31
1566,bellamorales@example.com,6,Quiz,53
1567,aaronhayes@example.com,6,Quiz,32
1568,mayaporter@example.com,6,Quiz,23
1569,julianramirez@example.com,6,Quiz,80
1570,rubyhunter@example.com,6,Quiz,25
1571,leoross@example.com,6,Quiz,97
1572,sadiediaz@example.com,6,Quiz,26
1573,adamsimmons@example.com,6,Quiz,50
1574,violetgray@example.com,6,Quiz,52
1575,nathanmitchell@example.com,6,Quiz,56
1576,stellaperry@example.com,6,Quiz,82
1577,aidenrichardson@example.com,6,Quiz,39
1578,leahlopez@example.com,6,Quiz,27
1579,hunterbarnes@example.com,6,Quiz,55
1580,milabrooks@example.com,6,Quiz,15
1581,sebastiancarter@example.com,6,Quiz,39
1582,elliehughes@example.com,6,Quiz,56
1583,jacksonbennett@example.com,6,Quiz,34
1584,lunasanders@example.com,6,Quiz,88
1585,zacharyrogers@example.com,6,Quiz,10
1586,naomiward@example.com,6,Quiz,43
1587,liambrown@example.com,6,Quiz,9
1588,gabriellacruz@example.com,6,Quiz,3
1589,patrickreed@example.com,6,Quiz,20
1590,zoeylong@example.com,6,Quiz,42
1591,calebscott@example.com,6,Quiz,57
1592,harperthompson@example.com,6,Quiz,93
1593,blakecarter@example.com,6,Quiz,51
1594,emilycoleman@example.com,6,Quiz,46
1595,dominicmyers@example.com,6,Quiz,3
1596,gracebell@example.com,6,Quiz,36
1597,isaacwright@example.com,6,Quiz,14
1598,lilyphillips@example.com,6,Quiz,82
1599,jaydenstewart@example.com,6,Quiz,7
1600,charlotteallen@example.com,6,Quiz,56
1601,emilyjohnson@example.com,7,Quiz,8
1602,lucasanderson@example.com,7,Quiz,1
1603,benjaminharris@example.com,7,Quiz,32
1604,isabellamoore@example.com,7,Quiz,60
1605,jamescarter@example.com,7,Quiz,31
1606,oliviamartin@example.com,7,Quiz,49
1607,alexanderwright@example.com,7,Quiz,66
1608,sophialewis@example.com,7,Quiz,9
1609,michaelscott@example.com,7,Quiz,43
1610,ameliaclark@example.com,7,Quiz,54
1611,noahrobinson@example.com,7,Quiz,61
1612,gracerodriguez@example.com,7,Quiz,40
1613,elijahturner@example.com,7,Quiz,35
1614,avamitchell@example.com,7,Quiz,47
1615,williamcooper@example.com,7,Quiz,52
1616,charlottehill@example.com,7,Quiz,63
1617,henryadams@example.com,7,Quiz,24
1618,evelynbaker@example.com,7,Quiz,27
1619,samuelcollins@example.com,7,Quiz,85
1620,miaallen@example.com,7,Quiz,88
1621,danielbennett@example.com,7,Quiz,70
1622,harperparker@example.com,7,Quiz,0
1623,jacobyoung@example.com,7,Quiz,94
1624,lilyward@example.com,7,Quiz,78
1625,matthewfoster@example.com,7,Quiz,37
1626,abigailbrooks@example.com,7,Quiz,99
1627,josephgriffin@example.com,7,Quiz,96
1628,ellareed@example.com,7,Quiz,60
1629,davidflores@example.com,7,Quiz,53
1630,chloehoward@example.com,7,Quiz,16
1631,andrewstewart@example.com,7,Quiz,72
1632,victoriaking@example.com,7,Quiz,23
1633,thomasphillips@example.com,7,Quiz,83
1634,hannahbutler@example.com,7,Quiz,22
1635,christophermorgan@example.com,7,Quiz,66
1636,arialee@example.com,7,Quiz,8
1637,anthonybell@example.com,7,Quiz,76
1638,nataliesanders@example.com,7,Quiz,40
1639,joshuamorris@example.com,7,Quiz,94
1640,scarlettrivera@example.com,7,Quiz,70
1641,jonathanperry@example.com,7,Quiz,94
1642,penelopecook@example.com,7,Quiz,64
1643,ryanpeterson@example.com,7,Quiz,39
1644,eleanorbarnes@example.com,7,Quiz,86
1645,calebjenkins@example.com,7,Quiz,49
1646,zoeyrussell@example.com,7,Quiz,63
1647,jackmurphy@example.com,7,Quiz,35
1648,madisonhayes@example.com,7,Quiz,33
1649,charlescoleman@example.com,7,Quiz,48
1650,laylacooper@example.com,7,Quiz,11
1651,ethankelly@example.com,7,Quiz,18
1652,sofiarichardson@example.com,7,Quiz,49
1653,owencox@example.com,7,Quiz,95
1654,noraward@example.com,7,Quiz,10
1655,isaacprice@example.com,7,Quiz,6
1656,hazellong@example.com,7,Quiz,72
1657,dylanpowell@example.com,7,Quiz,41
1658,lillianfisher@example.com,7,Quiz,69
1659,christianhenderson@example.com,7,Quiz,58
1660,audreymyers@example.com,7,Quiz,73
1661,lukebryant@example.com,7,Quiz,34
1662,lucynguyen@example.com,7,Quiz,51
1663,carterkim@example.com,7,Quiz,59
1664,samanthachavez@example.com,7,Quiz,6
1665,gabrieljenkins@example.com,7,Quiz,88
1666,bellamorales@example.com,7,Quiz,48
1667,aaronhayes@example.com,7,Quiz,50
1668,mayaporter@example.com,7,Quiz,86
1669,julianramirez@example.com,7,Quiz,14
1670,rubyhunter@example.com,7,Quiz,13
1671,leoross@example.com,7,Quiz,19
1672,sadiediaz@example.com,7,Quiz,26
1673,adamsimmons@example.com,7,Quiz,97
1674,violetgray@example.com,7,Quiz,24
1675,nathanmitchell@example.com,7,Quiz,68
1676,stellaperry@example.com,7,Quiz,7
1677,aidenrichardson@example.com,7,Quiz,56
1678,leahlopez@example.com,7,Quiz,42
1679,hunterbarnes@example.com,7,Quiz,65
1680,milabrooks@example.com,7,Quiz,37
1681,sebastiancarter@example.com,7,Quiz,46
1682,elliehughes@example.com,7,Quiz,66
1683,jacksonbennett@example.com,7,Quiz,38
1684,lunasanders@example.com,7,Quiz,24
1685,zacharyrogers@example.com,7,Quiz,6
1686,naomiward@example.com,7,Quiz,65
1687,liambrown@example.com,7,Quiz,69
1688,gabriellacruz@example.com,7,Quiz,63
1689,patrickreed@example.com,7,Quiz,18
1690,zoeylong@example.com,7,Quiz,64
1691,calebscott@example.com,7,Quiz,94
1692,harperthompson@example.com,7,Quiz,7
1693,blakecarter@example.com,7,Quiz,0
1694,emilycoleman@example.com,7,Quiz,84
1695,dominicmyers@example.com,7,Quiz,79
1696,gracebell@example.com,7,Quiz,56
1697,isaacwright@example.com,7,Quiz,66
1698,lilyphillips@example.com,7,Quiz,42
1699,jaydenstewart@example.com,7,Quiz,73
1700,charlotteallen@example.com,7,Quiz,6
1701,emilyjohnson@example.com,8,Quiz,4
1702,lucasanderson@example.com,8,Quiz,82
1703,benjaminharris@example.com,8,Quiz,70
1704,isabellamoore@example.com,8,Quiz,92
1705,jamescarter@example.com,8,Quiz,58
1706,oliviamartin@example.com,8,Quiz,77
1707,alexanderwright@example.com,8,Quiz,95
1708,sophialewis@example.com,8,Quiz,20
1709,michaelscott@example.com,8,Quiz,53
1710,ameliaclark@example.com,8,Quiz,73
1711,noahrobinson@example.com,8,Quiz,8
1712,gracerodriguez@example.com,8,Quiz,17
1713,elijahturner@example.com,8,Quiz,53
1714,avamitchell@example.com,8,Quiz,52
1715,williamcooper@example.com,8,Quiz,54
1716,charlottehill@example.com,8,Quiz,76
1717,henryadams@example.com,8,Quiz,8
1718,evelynbaker@example.com,8,Quiz,65
1719,samuelcollins@example.com,8,Quiz,87
1720,miaallen@example.com,8,Quiz,3
1721,danielbennett@example.com,8,Quiz,19
1722,harperparker@example.com,8,Quiz,70
1723,jacobyoung@example.com,8,Quiz,15
1724,lilyward@example.com,8,Quiz,95
1725,matthewfoster@example.com,8,Quiz,95
1726,abigailbrooks@example.com,8,Quiz,84
1727,josephgriffin@example.com,8,Quiz,43
1728,ellareed@example.com,8,Quiz,30
1729,davidflores@example.com,8,Quiz,1
1730,chloehoward@example.com,8,Quiz,99
1731,andrewstewart@example.com,8,Quiz,72
1732,victoriaking@example.com,8,Quiz,72
1733,thomasphillips@example.com,8,Quiz,37
1734,hannahbutler@example.com,8,Quiz,72
1735,christophermorgan@example.com,8,Quiz,7
1736,arialee@example.com,8,Quiz,64
1737,anthonybell@example.com,8,Quiz,83
1738,nataliesanders@example.com,8,Quiz,95
1739,joshuamorris@example.com,8,Quiz,64
1740,scarlettrivera@example.com,8,Quiz,13
1741,jonathanperry@example.com,8,Quiz,36
1742,penelopecook@example.com,8,Quiz,27
1743,ryanpeterson@example.com,8,Quiz,44
1744,eleanorbarnes@example.com,8,Quiz,78
1745,calebjenkins@example.com,8,Quiz,88
1746,zoeyrussell@example.com,8,Quiz,87
1747,jackmurphy@example.com,8,Quiz,39
1748,madisonhayes@example.com,8,Quiz,35
1749,charlescoleman@example.com,8,Quiz,95
1750,laylacooper@example.com,8,Quiz,32
1751,ethankelly@example.com,8,Quiz,70
1752,sofiarichardson@example.com,8,Quiz,52
1753,owencox@example.com,8,Quiz,84
1754,noraward@example.com,8,Quiz,41
1755,isaacprice@example.com,8,Quiz,38
1756,hazellong@example.com,8,Quiz,54
1757,dylanpowell@example.com,8,Quiz,21
1758,lillianfisher@example.com,8,Quiz,32
1759,christianhenderson@example.com,8,Quiz,67
1760,audreymyers@example.com,8,Quiz,75
1761,lukebryant@example.com,8,Quiz,56
1762,lucynguyen@example.com,8,Quiz,33
1763,carterkim@example.com,8,Quiz,57
1764,samanthachavez@example.com,8,Quiz,92
1765,gabrieljenkins@example.com,8,Quiz,29
1766,bellamorales@example.com,8,Quiz,8
1767,aaronhayes@example.com,8,Quiz,42
1768,mayaporter@example.com,8,Quiz,75
1769,julianramirez@example.com,8,Quiz,14
1770,rubyhunter@example.com,8,Quiz,49
1771,leoross@example.com,8,Quiz,97
1772,sadiediaz@example.com,8,Quiz,33
1773,adamsimmons@example.com,8,Quiz,64
1774,violetgray@example.com,8,Quiz,42
1775,nathanmitchell@example.com,8,Quiz,15
1776,stellaperry@example.com,8,Quiz,8
1777,aidenrichardson@example.com,8,Quiz,42
1778,leahlopez@example.com,8,Quiz,0
1779,hunterbarnes@example.com,8,Quiz,66
1780,milabrooks@example.com,8,Quiz,9
1781,sebastiancarter@example.com,8,Quiz,47
1782,elliehughes@example.com,8,Quiz,1
1783,jacksonbennett@example.com,8,Quiz,60
1784,lunasanders@example.com,8,Quiz,21
1785,zacharyrogers@example.com,8,Quiz,62
1786,naomiward@example.com,8,Quiz,25
1787,liambrown@example.com,8,Quiz,59
1788,gabriellacruz@example.com,8,Quiz,74
1789,patrickreed@example.com,8,Quiz,15
1790,zoeylong@example.com,8,Quiz,3
1791,calebscott@example.com,8,Quiz,25
1792,harperthompson@example.com,8,Quiz,31
1793,blakecarter@example.com,8,Quiz,99
1794,emilycoleman@example.com,8,Quiz,66
1795,dominicmyers@example.com,8,Quiz,47
1796,gracebell@example.com,8,Quiz,53
1797,isaacwright@example.com,8,Quiz,57
1798,lilyphillips@example.com,8,Quiz,81
1799,jaydenstewart@example.com,8,Quiz,26
1800,charlotteallen@example.com,8,Quiz,31
1801,emilyjohnson@example.com,9,Quiz,90
1802,lucasanderson@example.com,9,Quiz,94
1803,benjaminharris@example.com,9,Quiz,2
1804,isabellamoore@example.com,9,Quiz,44
1805,jamescarter@example.com,9,Quiz,39
1806,oliviamartin@example.com,9,Quiz,57
1807,alexanderwright@example.com,9,Quiz,95
1808,sophialewis@example.com,9,Quiz,40
1809,michaelscott@example.com,9,Quiz,89
1810,ameliaclark@example.com,9,Quiz,30
1811,noahrobinson@example.com,9,Quiz,46
1812,gracerodriguez@example.com,9,Quiz,84
1813,elijahturner@example.com,9,Quiz,62
1814,avamitchell@example.com,9,Quiz,60
1815,williamcooper@example.com,9,Quiz,15
1816,charlottehill@example.com,9,Quiz,51
1817,henryadams@example.com,9,Quiz,37
1818,evelynbaker@example.com,9,Quiz,80
1819,samuelcollins@example.com,9,Quiz,88
1820,miaallen@example.com,9,Quiz,74
1821,danielbennett@example.com,9,Quiz,24
1822,harperparker@example.com,9,Quiz,19
1823,jacobyoung@example.com,9,Quiz,19
1824,lilyward@example.com,9,Quiz,34
1825,matthewfoster@example.com,9,Quiz,51
1826,abigailbrooks@example.com,9,Quiz,74
1827,josephgriffin@example.com,9,Quiz,100
1828,ellareed@example.com,9,Quiz,0
1829,davidflores@example.com,9,Quiz,79
1830,chloehoward@example.com,9,Quiz,92
1831,andrewstewart@example.com,9,Quiz,39
1832,victoriaking@example.com,9,Quiz,11
1833,thomasphillips@example.com,9,Quiz,68
1834,hannahbutler@example.com,9,Quiz,27
1835,christophermorgan@example.com,9,Quiz,70
1836,arialee@example.com,9,Quiz,30
1837,anthonybell@example.com,9,Quiz,22
1838,nataliesanders@example.com,9,Quiz,89
1839,joshuamorris@example.com,9,Quiz,52
1840,scarlettrivera@example.com,9,Quiz,37
1841,jonathanperry@example.com,9,Quiz,33
1842,penelopecook@example.com,9,Quiz,27
1843,ryanpeterson@example.com,9,Quiz,38
1844,eleanorbarnes@example.com,9,Quiz,86
1845,calebjenkins@example.com,9,Quiz,99
1846,zoeyrussell@example.com,9,Quiz,47
1847,jackmurphy@example.com,9,Quiz,97
1848,madisonhayes@example.com,9,Quiz,46
1849,charlescoleman@example.com,9,Quiz,66
1850,laylacooper@example.com,9,Quiz,20
1851,ethankelly@example.com,9,Quiz,98
1852,sofiarichardson@example.com,9,Quiz,0
1853,owencox@example.com,9,Quiz,13
1854,noraward@example.com,9,Quiz,18
1855,isaacprice@example.com,9,Quiz,18
1856,hazellong@example.com,9,Quiz,81
1857,dylanpowell@example.com,9,Quiz,28
1858,lillianfisher@example.com,9,Quiz,61
1859,christianhenderson@example.com,9,Quiz,48
1860,audreymyers@example.com,9,Quiz,86
1861,lukebryant@example.com,9,Quiz,65
1862,lucynguyen@example.com,9,Quiz,62
1863,carterkim@example.com,9,Quiz,10
1864,samanthachavez@example.com,9,Quiz,18
1865,gabrieljenkins@example.com,9,Quiz,79
1866,bellamorales@example.com,9,Quiz,49
1867,aaronhayes@example.com,9,Quiz,28
1868,mayaporter@example.com,9,Quiz,78
1869,julianramirez@example.com,9,Quiz,93
1870,rubyhunter@example.com,9,Quiz,25
1871,leoross@example.com,9,Quiz,94
1872,sadiediaz@example.com,9,Quiz,57
1873,adamsimmons@example.com,9,Quiz,95
1874,violetgray@example.com,9,Quiz,2
1875,nathanmitchell@example.com,9,Quiz,83
1876,stellaperry@example.com,9,Quiz,59
1877,aidenrichardson@example.com,9,Quiz,6
1878,leahlopez@example.com,9,Quiz,66
1879,hunterbarnes@example.com,9,Quiz,21
1880,milabrooks@example.com,9,Quiz,38
1881,sebastiancarter@example.com,9,Quiz,60
1882,elliehughes@example.com,9,Quiz,16
1883,jacksonbennett@example.com,9,Quiz,64
1884,lunasanders@example.com,9,Quiz,59
1885,zacharyrogers@example.com,9,Quiz,9
1886,naomiward@example.com,9,Quiz,67
1887,liambrown@example.com,9,Quiz,68
1888,gabriellacruz@example.com,9,Quiz,58
1889,patrickreed@example.com,9,Quiz,61
1890,zoeylong@example.com,9,Quiz,92
1891,calebscott@example.com,9,Quiz,34
1892,harperthompson@example.com,9,Quiz,21
1893,blakecarter@example.com,9,Quiz,87
1894,emilycoleman@example.com,9,Quiz,32
1895,dominicmyers@example.com,9,Quiz,70
1896,gracebell@example.com,9,Quiz,29
1897,isaacwright@example.com,9,Quiz,78
1898,lilyphillips@example.com,9,Quiz,34
1899,jaydenstewart@example.com,9,Quiz,23
1900,charlotteallen@example.com,9,Quiz,61
1901,emilyjohnson@example.com,10,Quiz,37
1902,lucasanderson@example.com,10,Quiz,59
1903,benjaminharris@example.com,10,Quiz,53
1904,isabellamoore@example.com,10,Quiz,29
1905,jamescarter@example.com,10,Quiz,13
1906,oliviamartin@example.com,10,Quiz,76
1907,alexanderwright@example.com,10,Quiz,90
1908,sophialewis@example.com,10,Quiz,63
1909,michaelscott@example.com,10,Quiz,88
1910,ameliaclark@example.com,10,Quiz,94
1911,noahrobinson@example.com,10,Quiz,53
1912,gracerodriguez@example.com,10,Quiz,70
1913,elijahturner@example.com,10,Quiz,3
1914,avamitchell@example.com,10,Quiz,32
1915,williamcooper@example.com,10,Quiz,34
1916,charlottehill@example.com,10,Quiz,84
1917,henryadams@example.com,10,Quiz,63
1918,evelynbaker@example.com,10,Quiz,98
1919,samuelcollins@example.com,10,Quiz,92
1920,miaallen@example.com,10,Quiz,32
1921,danielbennett@example.com,10,Quiz,53
1922,harperparker@example.com,10,Quiz,19
1923,jacobyoung@example.com,10,Quiz,39
1924,lilyward@example.com,10,Quiz,8
1925,matthewfoster@example.com,10,Quiz,74
1926,abigailbrooks@example.com,10,Quiz,36
1927,josephgriffin@example.com,10,Quiz,75
1928,ellareed@example.com,10,Quiz,44
1929,davidflores@example.com,10,Quiz,5
1930,chloehoward@example.com,10,Quiz,9
1931,andrewstewart@example.com,10,Quiz,86
1932,victoriaking@example.com,10,Quiz,68
1933,thomasphillips@example.com,10,Quiz,1
1934,hannahbutler@example.com,10,Quiz,87
1935,christophermorgan@example.com,10,Quiz,76
1936,arialee@example.com,10,Quiz,28
1937,anthonybell@example.com,10,Quiz,14
1938,nataliesanders@example.com,10,Quiz,98
1939,joshuamorris@example.com,10,Quiz,82
1940,scarlettrivera@example.com,10,Quiz,97
1941,jonathanperry@example.com,10,Quiz,70
1942,penelopecook@example.com,10,Quiz,31
1943,ryanpeterson@example.com,10,Quiz,0
1944,eleanorbarnes@example.com,10,Quiz,91
1945,calebjenkins@example.com,10,Quiz,79
1946,zoeyrussell@example.com,10,Quiz,96
1947,jackmurphy@example.com,10,Quiz,88
1948,madisonhayes@example.com,10,Quiz,85
1949,charlescoleman@example.com,10,Quiz,10
1950,laylacooper@example.com,10,Quiz,96
1951,ethankelly@example.com,10,Quiz,46
1952,sofiarichardson@example.com,10,Quiz,75
1953,owencox@example.com,10,Quiz,66
1954,noraward@example.com,10,Quiz,68
1955,isaacprice@example.com,10,Quiz,48
1956,hazellong@example.com,10,Quiz,27
1957,dylanpowell@example.com,10,Quiz,48
1958,lillianfisher@example.com,10,Quiz,62
1959,christianhenderson@example.com,10,Quiz,65
1960,audreymyers@example.com,10,Quiz,33
1961,lukebryant@example.com,10,Quiz,6
1962,lucynguyen@example.com,10,Quiz,52
1963,carterkim@example.com,10,Quiz,15
1964,samanthachavez@example.com,10,Quiz,71
1965,gabrieljenkins@example.com,10,Quiz,37
1966,bellamorales@example.com,10,Quiz,30
1967,aaronhayes@example.com,10,Quiz,54
1968,mayaporter@example.com,10,Quiz,24
1969,julianramirez@example.com,10,Quiz,29
1970,rubyhunter@example.com,10,Quiz,27
1971,leoross@example.com,10,Quiz,65
1972,sadiediaz@example.com,10,Quiz,74
1973,adamsimmons@example.com,10,Quiz,10
1974,violetgray@example.com,10,Quiz,60
1975,nathanmitchell@example.com,10,Quiz,7
1976,stellaperry@example.com,10,Quiz,50
1977,aidenrichardson@example.com,10,Quiz,19
1978,leahlopez@example.com,10,Quiz,20
1979,hunterbarnes@example.com,10,Quiz,96
1980,milabrooks@example.com,10,Quiz,5
1981,sebastiancarter@example.com,10,Quiz,60
1982,elliehughes@example.com,10,Quiz,67
1983,jacksonbennett@example.com,10,Quiz,19
1984,lunasanders@example.com,10,Quiz,68
1985,zacharyrogers@example.com,10,Quiz,72
1986,naomiward@example.com,10,Quiz,33
1987,liambrown@example.com,10,Quiz,48
1988,gabriellacruz@example.com,10,Quiz,46
1989,patrickreed@example.com,10,Quiz,97
1990,zoeylong@example.com,10,Quiz,57
1991,calebscott@example.com,10,Quiz,4
1992,harperthompson@example.com,10,Quiz,94
1993,blakecarter@example.com,10,Quiz,23
1994,emilycoleman@example.com,10,Quiz,36
1995,dominicmyers@example.com,10,Quiz,53
1996,gracebell@example.com,10,Quiz,50
1997,isaacwright@example.com,10,Quiz,4
1998,lilyphillips@example.com,10,Quiz,45
1999,jaydenstewart@example.com,10,Quiz,51
2000,charlotteallen@example.com,10,Quiz,87
